Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1710353801583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353801833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353802083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.57143,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353802333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353802583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353802833,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353803083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.57143,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353803333,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353803583,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353803833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353804083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.71429,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353804333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353804583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353804833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353805083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.85714,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353805333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353805583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353805833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353806083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,15.9333,45,0,0.730624,13,0,0,29.5495,31,,0,0,,0,0,0,1
1710353806333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353806583,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.66667,,13.8824,17,0,0.1,5,0,0,35.5069,31,,0,0,,0,0,0,1
1710353806833,1,1010123456002,71,,1,2,23,1,2,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353807083,1,1010123456002,71,,1,0,6,1,0,,15.4361,736,140757,3.75424,202,0,13.2857,,0,6,0,0.1,2,0,0,0,31,,10651,2130,,0,0,0,0
1710353807333,1,1010123456002,71,,1,0,6,1,0,,7,833,120705,0.66928,235,0,13,,0,6,0,0.1,2,0,0,0,31,,12500,1500,,0,0,0,0
1710353807583,1,1010123456002,71,,1,2,23,1,2,,14.5787,553,0,3.90864,165,0,13,,0,9,0,0.1,3,0,0,0,31,,8059,2279,,0,0,0,0
1710353807833,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,13.1667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353808083,1,1010123456002,71,,1,1,15,1,1,,0,0,0,0,0,0,7.57143,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353808333,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353808583,1,1010123456002,71,,1,1,15,1,1,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353808833,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353809083,1,1010123456002,71,,1,1,15,1,1,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353809333,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353809583,1,1010123456002,71,,1,1,15,1,1,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353809833,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353810083,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.71429,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353810333,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353810583,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353810833,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353811083,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.71429,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353811333,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353811583,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.83333,,15.7857,14,137025,0.193312,4,0,0,30.6631,31,,0,0,,0,0,0,1
1710353811833,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.83333,,16,31,0,0.537312,9,0,0,29.3441,0,,0,0,,0,0,0,1
1710353812083,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.85714,,14,28,0,0.1,8,0,0,35.1989,31,,0,0,,0,0,0,1
1710353812333,1,1010123456002,71,,1,2,23,1,2,,0,0,0,0,0,0,8.33333,,14.5,20,0,0.1,6,0,0,34.4438,31,,0,0,,0,0,0,1
1710353812583,1,1010123456002,71,,1,2,23,1,2,,25.9433,282,0,4.14403,81,0,13,,0,3,0,0.1,1,0,0,0,31,,3291,1637,,0,0,0,0
1710353812833,1,1010123456002,71,,1,2,23,1,2,,26.9927,409,0,6.78202,117,0,13,,0,0,0,0,0,0,0,0,0,,5682,2655,,0,0,0,0
1710353813083,1,1010123456002,71,,1,2,23,1,2,,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353813333,1,1010123456002,71,,1,2,23,1,2,,0,0,0,0,0,0,13.3333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353813583,1,1010123456002,71,,1,2,23,1,2,,0,0,0,0,0,0,13.1667,,15.5926,54,0,0.769632,16,0,0,30.5463,31,,0,0,,0,0,0,1
1710353813833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,13,,14.8621,58,0,0.653728,17,0,0,31.8394,31,,0,0,,0,0,0,1
1710353814083,1,1010123456002,71,,1,0,9,1,0,,13.7692,39,0,0.095328,11,0,7.85714,,0,0,0,0,0,0,0,0,0,,436,105,,0,0,0,0
1710353814333,1,1010123456002,71,,1,2,23,1,2,,11.9333,60,0,0.092448,17,0,8.16667,,0,0,0,0,0,0,0,0,0,,268,99,,0,0,0,0
1710353814583,1,1010123456002,71,,1,2,23,1,2,,0,3,0,0.002336,1,0,13,,0,0,0,0,0,0,0,0,0,,3,3,,0,0,0,0
1710353814833,1,1010123456002,71,,1,0,6,1,0,,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353815083,1,1010123456002,71,,1,2,23,1,2,,0,0,0,0,0,0,13.2857,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353815333,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,12.3333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353815583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353815833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353816083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.71429,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353816333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353816583,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353816833,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353817083,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.85714,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353817333,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353817583,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353817833,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353818083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.85714,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353818333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353818583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353818833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353819083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353819333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.16667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353819583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353819833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353820083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353820333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.66667,,15.8082,73,0,1.15136,21,0,0,29.8422,31,,0,0,,0,0,0,1
1710353820583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,13.2857,14,0,0.1,4,0,0,35.4686,31,,0,0,,0,0,0,1
1710353820833,1,1010123456002,71,,1,2,26,1,2,,27.4286,7,0,0.073152,2,0,7.83333,,0,0,0,0,0,0,0,0,0,,26,27,,0,0,0,0
1710353821083,1,1010123456002,71,,1,2,23,1,2,,16,22,0,0.021312,6,0,8.42857,,0,0,0,0,0,0,0,0,0,,18,18,,0,0,0,0
1710353821333,1,1010123456002,71,,1,0,6,1,0,,0,0,0,0,0,0,13,,15.6579,76,0,1.03437,22,0,0,30.621,31,,0,0,,0,0,0,1
1710353821583,1,1010123456002,71,,1,2,23,1,2,,0,0,0,0,0,0,13,,14.4286,14,0,0.1,4,0,0,35.2642,31,,0,0,,0,0,0,1
1710353821833,1,1010123456002,71,,1,2,23,1,2,,25.4878,123,0,1.61309,35,0,13.3333,,0,0,0,0,0,0,0,0,0,,1193,640,,0,0,0,0
1710353822083,1,1010123456002,71,,1,2,23,1,2,,18.2593,27,0,0.107424,8,0,13,,0,3,0,0.1,1,0,0,0,31,,60,53,,0,0,0,0
1710353822333,1,1010123456002,71,,1,2,23,1,2,,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353822583,1,1010123456002,71,,1,2,23,1,2,,0,0,0,0,0,0,13.3333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353822833,1,1010123456002,71,,1,0,6,1,0,,0,0,0,0,0,0,13.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353823083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,12.5714,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353823333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353823583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353823833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353824083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.85714,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353824333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353824583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353824833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353825083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.57143,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353825333,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353825583,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353825833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353826083,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.57143,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353826333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353826583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353826833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.66667,,6.95918,49,0,0.277056,14,7.14286,0,9.75328,31,,0,0,,0,0,0,1.87755
1710353827083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.85714,,6.57627,59,0,0.165344,17,0,0,19.0125,31,,0,0,,0,0,0,1.13559
1710353827333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,14.9016,61,0,0.440896,18,44.4444,0,7.90315,31,,0,0,,0,0,0,5.93443
1710353827583,1,1010123456002,71,,1,0,9,1,0,,13.9892,739,155458,1.83546,202,0,7.83333,,0,0,0,0,0,0,0,0,0,,11131,2010,,0,0,0,0
1710353827833,1,1010123456002,71,,1,0,6,1,0,,9.64706,833,135060,1.22288,235,0,7.83333,,6.88,50,0,0.291392,15,0,0,13.5672,31,,12500,1725,,0,0,0,1.62667
1710353828083,1,1010123456002,71,,1,2,23,1,2,,13.7776,616,0,4.3711,183,0,13.2857,,13.6471,34,0,0.113216,10,0,0,34.5016,31,,8952,2690,,0,0,0,1
1710353828333,1,1010123456002,71,,1,2,23,1,2,,26.3299,485,0,7.64771,139,0,13,,0,3,0,0.1,1,0,0,0,31,,6365,3006,,0,0,0,0
1710353828583,1,1010123456002,71,,1,2,23,1,2,,26.2581,279,16,3.83546,72,0,13.1667,,0,0,0,0,0,0,0,0,0,,3418,1686,,0,0,0,0
1710353828833,1,1010123456002,71,,1,2,23,1,2,,2,4,0,0.449952,9,0,13.1667,,0,0,0,0,0,0,0,0,0,,3,3,,0,0,0,0
1710353829083,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,12.2857,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353829333,1,1010123456002,71,,1,2,23,1,2,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353829583,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353829833,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353830083,1,1010123456002,71,,1,1,15,1,1,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353830333,1,1010123456002,71,,1,1,15,1,1,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353830583,1,1010123456002,71,,1,1,15,1,1,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353830833,1,1010123456002,71,,1,1,15,1,1,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353831083,1,1010123456002,71,,1,1,15,1,1,,0,0,0,0,0,0,7.85714,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353831333,1,1010123456002,71,,1,1,15,1,1,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353831583,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353831833,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353832083,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353832333,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353832583,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353832833,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353833083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.71429,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353833333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353833583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353833833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
